Cluster,0,Point,"[0.44940914644466917, -17.908788052563118]"
Cluster,0,Point,"[-6.8734233620073235, -14.810615780077161]"
Cluster,0,Point,"[0.67591622526521233, -21.199044735989435]"
Cluster,0,Point,"[0.53281384259989051, -10.755661790024975]"
Cluster,0,Point,"[-1.8263884891873294, -14.42401198711198]"
Cluster,0,Point,"[-10.057237092881143, -26.005094631306534]"
Cluster,0,Point,"[4.2310348759477803, -13.988079853638409]"
Cluster,0,Point,"[3.6931722746245628, -15.740042398038643]"
Cluster,0,Point,"[0.08066654252949855, -16.889987910032676]"
Cluster,0,Point,"[-3.2808234423118758, -11.055130334580181]"
Cluster,0,Point,"[-5.0144369698944313, -19.452250778396941]"
Cluster,0,Point,"[-2.6058390514989265, -23.162928106869881]"
Cluster,0,Point,"[1.3944571596974551, -17.335804683645222]"
Cluster,0,Point,"[-7.0268746464869842, -18.104084853919112]"
Cluster,0,Point,"[1.0845550279888432, -9.2142553389538548]"
Cluster,0,Point,"[-4.2307750141667935, -17.217835361890035]"
Cluster,0,Point,"[-3.4708996992093786, -17.317663603447002]"
Cluster,0,Point,"[-0.47263040959512315, -17.563475932142886]"
Cluster,0,Point,"[-1.0798382259921715, -10.295857641270736]"
Cluster,0,Point,"[1.7027997178182157, -16.564684209561317]"
Cluster,0,Point,"[2.1205898498550555, -14.715443718673676]"
Cluster,0,Point,"[-3.5007015032866677, -16.142147686585428]"
Cluster,0,Point,"[-7.5382417793197369, -14.113470046974134]"
Cluster,0,Point,"[-4.3526982600878705, -15.699937135257469]"
Cluster,0,Point,"[-9.4047140891644769, -16.317635943371258]"
Cluster,0,Point,"[0.47868303414448998, -12.253918905326262]"
Cluster,0,Point,"[5.443275228534489, -17.226239290663617]"
Cluster,0,Point,"[3.6062853762926359, -12.79813979281624]"
Cluster,0,Point,"[-5.8580836095354529, -14.244130528743268]"
Cluster,0,Point,"[-1.5760144867887769, -13.98017019295564]"
Cluster,0,Point,"[3.7788489253281403, -19.91347537734779]"
Cluster,0,Point,"[3.4260175161937516, -10.089488934114655]"
Cluster,0,Point,"[2.5452870428631642, -13.286314056435023]"
Cluster,0,Point,"[3.5393141167610915, -15.732921295409989]"
Cluster,0,Point,"[5.8375857420027391, -16.451992868471269]"
