Cluster,0,Point,"[13.777977195744102, 9.8614115861912541]"
Cluster,0,Point,"[12.211166192060865, 7.203152349440197]"
Cluster,0,Point,"[18.0340633260491, 9.2623139292621897]"
Cluster,0,Point,"[14.072242572238185, 12.971096590101466]"
Cluster,0,Point,"[11.303332041156462, 13.119762880535342]"
Cluster,0,Point,"[10.478943604008196, 7.2273216922893475]"
Cluster,0,Point,"[5.5015192998662679, 9.3592704360390524]"
Cluster,0,Point,"[7.707246747460438, 10.341431151909056]"
Cluster,0,Point,"[16.214934310544585, 19.168686533768163]"
Cluster,0,Point,"[7.3920059320483391, 6.2496441139910841]"
Cluster,0,Point,"[8.4112375726109896, 10.461170846907983]"
Cluster,0,Point,"[24.282280781769011, 17.723891499911279]"
Cluster,0,Point,"[8.4761831562701744, 7.1803126477774457]"
Cluster,0,Point,"[7.6694322769370871, 7.5880598828342318]"
Cluster,0,Point,"[10.965107926406766, 10.45307403410356]"
Cluster,0,Point,"[8.3244951030440451, 9.8799384661253828]"
Cluster,0,Point,"[10.230619844571985, 15.688319260949408]"
Cluster,0,Point,"[8.8683866704060339, 12.800426564467951]"
Cluster,0,Point,"[6.5041929883473966, 6.8499155108277758]"
Cluster,0,Point,"[15.703154429764769, 13.483108745549284]"
Cluster,0,Point,"[12.562315604464072, 12.122411721095567]"
Cluster,0,Point,"[12.074541128647525, 20.20274140868997]"
Cluster,0,Point,"[11.234930410407941, 3.8585100716118079]"
Cluster,0,Point,"[4.5763120174886325, 7.9613437534728178]"
Cluster,0,Point,"[12.833284410132366, 21.866430184999128]"
Cluster,0,Point,"[14.742862411026884, 9.1816259422599646]"
Cluster,0,Point,"[11.631414803882173, 18.149738411757252]"
Cluster,0,Point,"[14.242182424446327, 13.674946665434579]"
Cluster,0,Point,"[6.061101475412471, 12.427776764866598]"
Cluster,0,Point,"[12.758850445964939, 7.3622836236768734]"
Cluster,0,Point,"[15.563322226222322, 19.919845508593848]"
Cluster,0,Point,"[21.955324771654698, 8.6464836085476922]"
Cluster,0,Point,"[17.456031500427056, 11.013119392496861]"
Cluster,0,Point,"[13.664656950255761, 6.0548014179395793]"
Cluster,0,Point,"[6.4810458673113223, 9.6031933816243882]"
Cluster,0,Point,"[10.447740442409728, 6.8662978121441682]"
Cluster,0,Point,"[6.8242204296126419, 7.5406494618580986]"
Cluster,0,Point,"[6.1014457630185213, 14.343046215439795]"
Cluster,0,Point,"[11.941100157715741, 8.3929001441361564]"
Cluster,0,Point,"[12.33594713519393, 4.5203252252562391]"
Cluster,0,Point,"[11.75148436301188, 12.337553358547677]"
Cluster,0,Point,"[11.092552422978398, 8.4514543823350898]"
Cluster,0,Point,"[18.079286217884725, 8.7494359115675877]"
Cluster,0,Point,"[13.479755751637541, 6.933965380395124]"
Cluster,0,Point,"[21.469721632702331, 7.7834375866379402]"
Cluster,0,Point,"[8.7198039285131408, 9.5379285787287138]"
Cluster,0,Point,"[12.106970610420671, 4.0313083261090483]"
Cluster,0,Point,"[15.76305935941987, 5.2058637670520049]"
Cluster,0,Point,"[5.7832647813806961, 8.4646661000059105]"
Cluster,0,Point,"[7.9303376884916466, 10.806222034639712]"
Cluster,0,Point,"[17.119902876810492, 6.0154509694330827]"
Cluster,0,Point,"[8.1155308686662746, 7.570601190739783]"
Cluster,0,Point,"[13.898904176033291, 13.076344533375009]"
Cluster,0,Point,"[5.0837080625176254, 10.225397923960887]"
Cluster,0,Point,"[12.285671747367664, 22.735342563009915]"
Cluster,0,Point,"[12.035969214138856, 12.018214092361477]"
Cluster,0,Point,"[13.23310563348098, 12.325896262840899]"
Cluster,0,Point,"[4.6451043634407529, 8.9711498517846877]"
Cluster,0,Point,"[11.986255775043208, 11.541787989817545]"
Cluster,0,Point,"[7.5129422366620169, 7.2340069189769878]"
Cluster,0,Point,"[12.543094174843221, 19.00649287302512]"
Cluster,0,Point,"[14.37033858339829, 4.6181895901759882]"
Cluster,0,Point,"[14.91080869866315, 5.4375764192059117]"
Cluster,0,Point,"[9.3221080123715083, 6.1600939012129725]"
Cluster,0,Point,"[4.0513617445883581, 8.6761517910069355]"
Cluster,0,Point,"[4.5776739925295971, 8.032385517907235]"
